# config=vm-untracked run=4 status=OK src=mmc
# t_sec_since_go	text
   0.1001	go 0x20000000
   0.1001	## Starting application at 0x20000000 ...
   0.2003	
   0.2003	ELF-loader started on CPU: ARM Ltd. Cortex-A55 r1p0
   0.2003	  paddr=[1072b000..1376012f]
   0.2003	No DTB passed in from boot loader.
   0.2003	Looking for DTB in CPIO archive...found at 1082d5c0.
   0.2003	Loaded DTB from 1082d5c0.
   0.2003	   paddr=[242000..24dfff]
   0.2003	ELF-loading image 'kernel' to 0
   0.2003	  paddr=[0..241fff]
   0.2003	  vaddr=[8000000000..8000241fff]
   0.2003	  virt_entry=8000000000
   0.2003	ELF-loading image 'sel4test-driver' to 80000000
   0.2003	  paddr=[80000000..8ade5fff]
   0.2003	  vaddr=[400000..b1e5fff]
   0.2003	  virt_entry=45aa60
   0.6012	Enabling hypervisor MMU and paging
   0.6012	Jumping to kernel-image entry point...
   0.6012	
   0.6012	Bootstrapping kernel
   0.6012	available phys memory regions: 2
   0.6012	  [0..5000000]
   0.6012	  [5300000..f5800000]
   0.6012	reserved virt address space regions: 3
   0.6012	  [8000000000..8000242000]
   0.6012	  [8000242000..800024dbc7]
   0.6012	  [8080000000..808ade6000]
   0.6012	Booting all finished, dropped to user space
   1.0020	Node 0 of 1
   1.0020	IOPT levels:     0
   1.0020	IPC buffer:      0xb1e6000
   1.0020	Empty slots:     [44702 --> 131072)
   1.1021	sharedFrames:    [0 --> 0)
   1.1021	userImageFrames: [116 --> 44634)
   1.1021	userImagePaging: [16 --> 104)
   1.1021	untypeds:        [44634 --> 44702)
   1.1021	Initial thread domain: 0
   1.1021	Initial thread cnode size: 17
   1.1021	List of untypeds
   1.1021	------------------
   1.1021	Paddr    | Size |  SizeBits   | Device
   1.1021	0 | 16 | 64.0 KB | 0
   1.1021	0x24dbd0 | 4 | 16 bytes | 0
   1.1021	0x24dbe0 | 5 | 32 bytes | 0
   1.1021	0x24dc00 | 10 | 1.0 KB | 0
   1.1021	0x24e000 | 13 | 8.0 KB | 0
   1.1021	0x250000 | 16 | 64.0 KB | 0
   1.1021	0x260000 | 17 | 128.0 KB | 0
   1.1021	0x280000 | 19 | 512.0 KB | 0
   1.1021	0x300000 | 20 | 1.0 MB | 0
